; EQU:
1E9C              defb FFh    	; 255,   -1
1E9D              defb FFh    	; 255,   -1
1E9E              defb FFh    	; 255,   -1
1E9F              defb FFh    	; 255,   -1
1EA0              defb FFh    	; 255,   -1
1EA1              defb FFh    	; 255,   -1
1EA2              defb FFh    	; 255,   -1
1EA3              defb FFh    	; 255,   -1
1EA4              defb FFh    	; 255,   -1
1EA5              defb FFh    	; 255,   -1
1EA6              defb FFh    	; 255,   -1
1EA7              defb FFh    	; 255,   -1
1EA8              defb FFh    	; 255,   -1
1EA9              defb FFh    	; 255,   -1
1EAA              defb FFh    	; 255,   -1
1EAB              defb FFh    	; 255,   -1
1EAC              defb FFh    	; 255,   -1
1EAD              defb FFh    	; 255,   -1
1EAE              defb FFh    	; 255,   -1
1EAF              defb FFh    	; 255,   -1
1EB0              defb FFh    	; 255,   -1
1EB1              defb FFh    	; 255,   -1
1EB2              defb FFh    	; 255,   -1
1EB3              defb FFh    	; 255,   -1
1EB4              defb FFh    	; 255,   -1
1EB5              defb FFh    	; 255,   -1
1EB6              defb FFh    	; 255,   -1
1EB7              defb FFh    	; 255,   -1
1EB8              defb FFh    	; 255,   -1
1EB9              defb FFh    	; 255,   -1
1EBA              defb FFh    	; 255,   -1
1EBB              defb FFh    	; 255,   -1
1EBC              defb FFh    	; 255,   -1
1EBD              defb FFh    	; 255,   -1
1EBE              defb FFh    	; 255,   -1
1EBF              defb FFh    	; 255,   -1
1EC0              defb FFh    	; 255,   -1
1EC1              defb FFh    	; 255,   -1
1EC2              defb FFh    	; 255,   -1
1EC3              defb FFh    	; 255,   -1
1EC4              defb FFh    	; 255,   -1
1EC5              defb FFh    	; 255,   -1
1EC6              defb FFh    	; 255,   -1
1EC7              defb FFh    	; 255,   -1
1EC8              defb FFh    	; 255,   -1
1EC9              defb FFh    	; 255,   -1
1ECA              defb FFh    	; 255,   -1
1ECB              defb FFh    	; 255,   -1
1ECC              defb FFh    	; 255,   -1
1ECD              defb FFh    	; 255,   -1
1ECE              defb FFh    	; 255,   -1
1ECF              defb FFh    	; 255,   -1
1ED0              defb FFh    	; 255,   -1
1ED1              defb FFh    	; 255,   -1
1ED2              defb FFh    	; 255,   -1
1ED3              defb FFh    	; 255,   -1
1ED4              defb FFh    	; 255,   -1
1ED5              defb FFh    	; 255,   -1
1ED6              defb FFh    	; 255,   -1
1ED7              defb FFh    	; 255,   -1
1ED8              defb FFh    	; 255,   -1
1ED9              defb FFh    	; 255,   -1
1EDA              defb FFh    	; 255,   -1
1EDB              defb FFh    	; 255,   -1
1EDC              defb FFh    	; 255,   -1
1EDD              defb FFh    	; 255,   -1
1EDE              defb FFh    	; 255,   -1
1EDF              defb FFh    	; 255,   -1
1EE0              defb FFh    	; 255,   -1
1EE1              defb FFh    	; 255,   -1
1EE2              defb FFh    	; 255,   -1
1EE3              defb FFh    	; 255,   -1
1EE4              defb FFh    	; 255,   -1
1EE5              defb FFh    	; 255,   -1
1EE6              defb FFh    	; 255,   -1
1EE7              defb FFh    	; 255,   -1
1EE8              defb FFh    	; 255,   -1
1EE9              defb FFh    	; 255,   -1
1EEA              defb FFh    	; 255,   -1
1EEB              defb FFh    	; 255,   -1
1EEC              defb FFh    	; 255,   -1
1EED              defb FFh    	; 255,   -1
1EEE              defb FFh    	; 255,   -1
1EEF              defb FFh    	; 255,   -1
1EF0              defb FFh    	; 255,   -1
1EF1              defb FFh    	; 255,   -1
1EF2              defb FFh    	; 255,   -1
1EF3              defb FFh    	; 255,   -1
1EF4              defb FFh    	; 255,   -1
1EF5              defb FFh    	; 255,   -1
1EF6              defb FFh    	; 255,   -1
1EF7              defb FFh    	; 255,   -1
1EF8              defb FFh    	; 255,   -1
1EF9              defb FFh    	; 255,   -1
1EFA              defb FFh    	; 255,   -1
1EFB              defb FFh    	; 255,   -1
1EFC              defb FFh    	; 255,   -1
1EFD              defb FFh    	; 255,   -1
1EFE              defb FFh    	; 255,   -1
1EFF              defb FFh    	; 255,   -1
1F00              defb FFh    	; 255,   -1
1F01              defb FFh    	; 255,   -1
1F02              defb FFh    	; 255,   -1
1F03              defb FFh    	; 255,   -1
1F04              defb FFh    	; 255,   -1
1F05              defb FFh    	; 255,   -1
1F06              defb FFh    	; 255,   -1
1F07              defb FFh    	; 255,   -1
1F08              defb FFh    	; 255,   -1
1F09              defb FFh    	; 255,   -1
1F0A              defb FFh    	; 255,   -1
1F0B              defb FFh    	; 255,   -1
1F0C              defb FFh    	; 255,   -1
1F0D              defb FFh    	; 255,   -1
1F0E              defb FFh    	; 255,   -1
1F0F              defb FFh    	; 255,   -1
1F10              defb FFh    	; 255,   -1
1F11              defb FFh    	; 255,   -1
1F12              defb FFh    	; 255,   -1
1F13              defb FFh    	; 255,   -1
1F14              defb FFh    	; 255,   -1
1F15              defb FFh    	; 255,   -1
1F16              defb FFh    	; 255,   -1
1F17              defb FFh    	; 255,   -1
1F18              defb FFh    	; 255,   -1
1F19              defb FFh    	; 255,   -1
1F1A              defb FFh    	; 255,   -1
1F1B              defb FFh    	; 255,   -1
1F1C              defb FFh    	; 255,   -1
1F1D              defb FFh    	; 255,   -1
1F1E              defb FFh    	; 255,   -1
1F1F              defb FFh    	; 255,   -1
1F20              defb FFh    	; 255,   -1
1F21              defb FFh    	; 255,   -1
1F22              defb FFh    	; 255,   -1
1F23              defb FFh    	; 255,   -1
1F24              defb FFh    	; 255,   -1
1F25              defb FFh    	; 255,   -1
1F26              defb FFh    	; 255,   -1
1F27              defb FFh    	; 255,   -1
1F28              defb FFh    	; 255,   -1
1F29              defb FFh    	; 255,   -1
1F2A              defb FFh    	; 255,   -1
1F2B              defb FFh    	; 255,   -1
1F2C              defb FFh    	; 255,   -1
1F2D              defb FFh    	; 255,   -1
1F2E              defb FFh    	; 255,   -1
1F2F              defb FFh    	; 255,   -1
1F30              defb FFh    	; 255,   -1
1F31              defb FFh    	; 255,   -1
1F32              defb FFh    	; 255,   -1
1F33              defb FFh    	; 255,   -1
1F34              defb FFh    	; 255,   -1
1F35              defb FFh    	; 255,   -1
1F36              defb FFh    	; 255,   -1
1F37              defb FFh    	; 255,   -1
1F38              defb FFh    	; 255,   -1
1F39              defb FFh    	; 255,   -1
1F3A              defb FFh    	; 255,   -1
1F3B              defb FFh    	; 255,   -1
1F3C              defb FFh    	; 255,   -1
1F3D              defb FFh    	; 255,   -1
1F3E              defb FFh    	; 255,   -1
1F3F              defb FFh    	; 255,   -1
1F40              defb FFh    	; 255,   -1
1F41              defb FFh    	; 255,   -1
1F42              defb FFh    	; 255,   -1
1F43              defb FFh    	; 255,   -1
1F44              defb FFh    	; 255,   -1
1F45              defb FFh    	; 255,   -1
1F46              defb FFh    	; 255,   -1
1F47              defb FFh    	; 255,   -1
1F48              defb FFh    	; 255,   -1
1F49              defb FFh    	; 255,   -1
1F4A              defb FFh    	; 255,   -1
1F4B              defb FFh    	; 255,   -1
1F4C              defb FFh    	; 255,   -1
1F4D              defb FFh    	; 255,   -1
1F4E              defb FFh    	; 255,   -1
1F4F              defb FFh    	; 255,   -1
1F50              defb FFh    	; 255,   -1
1F51              defb FFh    	; 255,   -1
1F52              defb FFh    	; 255,   -1
1F53              defb FFh    	; 255,   -1
1F54              defb FFh    	; 255,   -1
1F55              defb FFh    	; 255,   -1
1F56              defb FFh    	; 255,   -1
1F57              defb FFh    	; 255,   -1
1F58              defb FFh    	; 255,   -1
1F59              defb FFh    	; 255,   -1
1F5A              defb FFh    	; 255,   -1
1F5B              defb FFh    	; 255,   -1
1F5C              defb FFh    	; 255,   -1
1F5D              defb FFh    	; 255,   -1
1F5E              defb FFh    	; 255,   -1
1F5F              defb FFh    	; 255,   -1
1F60              defb FFh    	; 255,   -1
1F61              defb FFh    	; 255,   -1
1F62              defb FFh    	; 255,   -1
1F63              defb FFh    	; 255,   -1
1F64              defb FFh    	; 255,   -1
1F65              defb FFh    	; 255,   -1
1F66              defb FFh    	; 255,   -1
1F67              defb FFh    	; 255,   -1
1F68              defb FFh    	; 255,   -1
1F69              defb FFh    	; 255,   -1
1F6A              defb FFh    	; 255,   -1
1F6B              defb FFh    	; 255,   -1
1F6C              defb FFh    	; 255,   -1
1F6D              defb FFh    	; 255,   -1
1F6E              defb FFh    	; 255,   -1
1F6F              defb FFh    	; 255,   -1
1F70              defb FFh    	; 255,   -1
1F71              defb FFh    	; 255,   -1
1F72              defb FFh    	; 255,   -1
1F73              defb FFh    	; 255,   -1
1F74              defb FFh    	; 255,   -1
1F75              defb FFh    	; 255,   -1
1F76              defb FFh    	; 255,   -1
1F77              defb FFh    	; 255,   -1
1F78              defb FFh    	; 255,   -1
1F79              defb FFh    	; 255,   -1
1F7A              defb FFh    	; 255,   -1
1F7B              defb FFh    	; 255,   -1
1F7C              defb FFh    	; 255,   -1
1F7D              defb FFh    	; 255,   -1
1F7E              defb FFh    	; 255,   -1
1F7F              defb FFh    	; 255,   -1
1F80              defb FFh    	; 255,   -1
1F81              defb FFh    	; 255,   -1
1F82              defb FFh    	; 255,   -1
1F83              defb FFh    	; 255,   -1
1F84              defb FFh    	; 255,   -1
1F85              defb FFh    	; 255,   -1
1F86              defb FFh    	; 255,   -1
1F87              defb FFh    	; 255,   -1
1F88              defb FFh    	; 255,   -1
1F89              defb FFh    	; 255,   -1
1F8A              defb FFh    	; 255,   -1
1F8B              defb FFh    	; 255,   -1
1F8C              defb FFh    	; 255,   -1
1F8D              defb FFh    	; 255,   -1
1F8E              defb FFh    	; 255,   -1
1F8F              defb FFh    	; 255,   -1
1F90              defb FFh    	; 255,   -1
1F91              defb FFh    	; 255,   -1
1F92              defb FFh    	; 255,   -1
1F93              defb FFh    	; 255,   -1
1F94              defb FFh    	; 255,   -1
1F95              defb FFh    	; 255,   -1
1F96              defb FFh    	; 255,   -1
1F97              defb FFh    	; 255,   -1
1F98              defb FFh    	; 255,   -1
1F99              defb FFh    	; 255,   -1
1F9A              defb FFh    	; 255,   -1
1F9B              defb FFh    	; 255,   -1
1F9C              defb FFh    	; 255,   -1
1F9D              defb FFh    	; 255,   -1
1F9E              defb FFh    	; 255,   -1
1F9F              defb FFh    	; 255,   -1
1FA0              defb FFh    	; 255,   -1
1FA1              defb FFh    	; 255,   -1
1FA2              defb FFh    	; 255,   -1
1FA3              defb FFh    	; 255,   -1
1FA4              defb FFh    	; 255,   -1
1FA5              defb FFh    	; 255,   -1
1FA6              defb FFh    	; 255,   -1
1FA7              defb FFh    	; 255,   -1
1FA8              defb FFh    	; 255,   -1
1FA9              defb FFh    	; 255,   -1
1FAA              defb FFh    	; 255,   -1
1FAB              defb FFh    	; 255,   -1
1FAC              defb FFh    	; 255,   -1
1FAD              defb FFh    	; 255,   -1
1FAE              defb FFh    	; 255,   -1
1FAF              defb FFh    	; 255,   -1
1FB0              defb FFh    	; 255,   -1
1FB1              defb FFh    	; 255,   -1
1FB2              defb FFh    	; 255,   -1
1FB3              defb FFh    	; 255,   -1
1FB4              defb FFh    	; 255,   -1
1FB5              defb FFh    	; 255,   -1
1FB6              defb FFh    	; 255,   -1
1FB7              defb FFh    	; 255,   -1
1FB8              defb FFh    	; 255,   -1
1FB9              defb FFh    	; 255,   -1
1FBA              defb FFh    	; 255,   -1
1FBB              defb FFh    	; 255,   -1
1FBC              defb FFh    	; 255,   -1
1FBD              defb FFh    	; 255,   -1
1FBE              defb FFh    	; 255,   -1
1FBF              defb FFh    	; 255,   -1
1FC0              defb FFh    	; 255,   -1
1FC1              defb FFh    	; 255,   -1
1FC2              defb FFh    	; 255,   -1
1FC3              defb FFh    	; 255,   -1
1FC4              defb FFh    	; 255,   -1
1FC5              defb FFh    	; 255,   -1
1FC6              defb FFh    	; 255,   -1
1FC7              defb FFh    	; 255,   -1
1FC8              defb FFh    	; 255,   -1
1FC9              defb FFh    	; 255,   -1
1FCA              defb FFh    	; 255,   -1
1FCB              defb FFh    	; 255,   -1
1FCC              defb FFh    	; 255,   -1
1FCD              defb FFh    	; 255,   -1
1FCE              defb FFh    	; 255,   -1
1FCF              defb FFh    	; 255,   -1
1FD0              defb FFh    	; 255,   -1
1FD1              defb FFh    	; 255,   -1
1FD2              defb FFh    	; 255,   -1
1FD3              defb FFh    	; 255,   -1
1FD4              defb FFh    	; 255,   -1
1FD5              defb FFh    	; 255,   -1
1FD6              defb FFh    	; 255,   -1
1FD7              defb FFh    	; 255,   -1
1FD8              defb FFh    	; 255,   -1
1FD9              defb FFh    	; 255,   -1
1FDA              defb FFh    	; 255,   -1
1FDB              defb FFh    	; 255,   -1
1FDC              defb FFh    	; 255,   -1
1FDD              defb FFh    	; 255,   -1
1FDE              defb FFh    	; 255,   -1
1FDF              defb FFh    	; 255,   -1
1FE0              defb FFh    	; 255,   -1
1FE1              defb FFh    	; 255,   -1
1FE2              defb FFh    	; 255,   -1
1FE3              defb FFh    	; 255,   -1
1FE4              defb FFh    	; 255,   -1
1FE5              defb FFh    	; 255,   -1
1FE6              defb FFh    	; 255,   -1
1FE7              defb FFh    	; 255,   -1
1FE8              defb FFh    	; 255,   -1
